Datum des Erkrankungsbeginns;Punktsch„tzer der Anzahl Neuerkrankungen (ohne Gl„ttung);Untere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen (ohne Gl„ttung);Obere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen (ohne Gl„ttung);Punktsch„tzer der Anzahl Neuerkrankungen;Untere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen;Obere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen;Punktsch„tzer der Reproduktionszahl R;Untere Grenze des 95%-Pr„diktionsintervalls der Reproduktionszahl R;Obere Grenze des 95%-Pr„diktionsintervalls der Reproduktionszahl R;Punktsch„tzer des 7-Tage-R Wertes;Untere Grenze des 95%-Pr„diktionsintervalls des 7-Tage-R Wertes;Obere Grenze des 95%-Pr„diktionsintervalls des 7-Tage-R Wertes;
02.03.2020;304;289;318;225;213;238;;;;;;;
03.03.2020;321;302;340;261;247;275;;;;;;;
04.03.2020;449;433;472;326;310;343;;;;;;;
05.03.2020;504;482;528;395;377;414;;;;;;;
06.03.2020;760;737;789;508;488;532;2,26;2,18;2,34;2,34;2,29;2,39;
07.03.2020;984;961;1013;674;653;700;2,58;2,49;2,67;2,56;2,51;2,61;
08.03.2020;1332;1303;1367;895;870;924;2,75;2,67;2,83;2,93;2,88;2,98;
09.03.2020;2019;1984;2058;1274;1246;1307;3,23;3,13;3,31;3,12;3,07;3,17;
10.03.2020;2567;2521;2604;1726;1692;1760;3,39;3,31;3,48;3,21;3,17;3,25;
11.03.2020;3239;3188;3287;2289;2249;2329;3,4;3,33;3,46;3,12;3,08;3,15;
12.03.2020;3607;3554;3666;2858;2811;2904;3,19;3,14;3,25;2,84;2,81;2,87;
13.03.2020;4361;4303;4413;3444;3391;3492;2,7;2,66;2,74;2,5;2,48;2,52;
14.03.2020;4434;4382;4486;3910;3857;3963;2,27;2,24;2,3;2,18;2,17;2,2;
15.03.2020;4675;4624;4732;4269;4216;4324;1,86;1,84;1,89;1,99;1,98;2,01;
16.03.2020;6020;5960;6092;4873;4817;4931;1,7;1,69;1,72;1,74;1,73;1,75;
17.03.2020;5236;5175;5297;5091;5035;5152;1,48;1,47;1,49;1,56;1,55;1,57;
18.03.2020;5289;5229;5355;5305;5247;5369;1,36;1,35;1,37;1,4;1,39;1,4;
19.03.2020;4726;4660;4785;5318;5256;5382;1,25;1,24;1,26;1,24;1,23;1,24;
20.03.2020;5330;5269;5387;5145;5083;5206;1,06;1,05;1,06;1,13;1,13;1,14;
21.03.2020;4442;4376;4509;4947;4883;5009;0,97;0,96;0,98;1,04;1,03;1,04;
22.03.2020;3813;3760;3881;4578;4516;4640;0,86;0,86;0,87;0,98;0,97;0,98;
23.03.2020;5160;5094;5217;4686;4625;4748;0,88;0,87;0,89;0,92;0,91;0,92;
24.03.2020;4069;4015;4133;4371;4311;4435;0,85;0,84;0,86;0,89;0,89;0,9;
25.03.2020;4419;4364;4473;4365;4308;4426;0,88;0,87;0,89;0,9;0,89;0,9;
26.03.2020;4003;3945;4059;4413;4354;4470;0,96;0,96;0,97;0,88;0,88;0,89;
27.03.2020;4124;4061;4180;4154;4096;4211;0,89;0,88;0,9;0,9;0,89;0,9;
28.03.2020;3885;3830;3942;4108;4050;4163;0,94;0,93;0,95;0,91;0,9;0,91;
29.03.2020;3264;3204;3333;3819;3760;3878;0,87;0,87;0,88;0,9;0,9;0,91;
30.03.2020;4388;4321;4450;3915;3854;3976;0,89;0,88;0,9;0,92;0,92;0,93;
31.03.2020;3581;3513;3642;3779;3717;3842;0,91;0,9;0,92;0,93;0,92;0,93;
01.04.2020;4037;3978;4100;3817;3754;3881;0,93;0,92;0,94;0,93;0,93;0,94;
02.04.2020;3733;3666;3806;3935;3869;3999;1,03;1,02;1,04;0,95;0,94;0,95;
03.04.2020;3728;3665;3793;3769;3705;3835;0,96;0,95;0,97;0,93;0,92;0,94;
04.04.2020;3006;2955;3065;3626;3566;3691;0,96;0,95;0,97;0,92;0,92;0,93;
05.04.2020;2692;2641;2746;3290;3232;3352;0,86;0,85;0,87;0,89;0,89;0,9;
06.04.2020;3350;3290;3408;3194;3138;3253;0,81;0,8;0,82;0,89;0,88;0,89;
07.04.2020;3059;2995;3118;3027;2970;3084;0,8;0,79;0,81;0,87;0,87;0,88;
08.04.2020;2876;2822;2931;2994;2937;3051;0,83;0,81;0,84;0,85;0,84;0,86;
09.04.2020;2692;2632;2752;2994;2934;3052;0,91;0,9;0,92;0,83;0,82;0,83;
10.04.2020;2319;2269;2370;2736;2679;2793;0,86;0,84;0,87;0,81;0,8;0,81;
11.04.2020;2015;1971;2066;2475;2423;2530;0,82;0,81;0,83;0,81;0,81;0,82;
12.04.2020;1946;1901;1992;2243;2193;2295;0,75;0,74;0,76;0,78;0,78;0,79;
13.04.2020;1890;1844;1941;2043;1996;2092;0,68;0,67;0,69;0,78;0,78;0,79;
